customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
27b097f3-ed76-41fc-b1e1-6a87a8c90d41,506,7,44715.06,22085.4,0,1
c5935e34-dd44-4738-86cd-13166b3b4268,447,7,6399.5,12327.43,3,1
95919900-5e7c-4aad-b3df-770aad0cabfc,336,5,21658.56,87031.77,4,1
a2521f50-a54e-4c8f-acb3-077a6cef5e55,795,4,75043.6,38948.15,5,0
68516ee8-e3e9-4978-980f-caede244055d,450,8,10157.36,36990.19,0,1
8e7bfea5-5101-4f68-91d9-68cf76fd83cc,521,2,32646.61,68279.27,3,0
1cf56bd4-1730-4f6b-a60c-1f461c22a388,558,9,2026.66,78391.38,5,0
c02b3816-2070-4b84-add1-0c2665a593b3,418,8,24493.72,8073.84,0,1
b6abe494-3a87-402f-9e05-c18194fedd47,648,8,11141.72,5989.5,2,0
a4d6f5c8-ea3e-443a-8f6b-084a5ca01e74,665,1,36935.46,45594.99,2,0
7f6ddd17-abf0-42d8-b8dd-f552b08c90a9,675,4,41253.97,32226.66,5,0
272a9612-5de3-4127-8107-a5142600d1cb,642,10,24412.08,16011.55,1,0
8cddf184-dc7d-4cea-8c64-db4b516c7ae3,631,2,15296.45,38383.76,5,1
ba6ac4ba-9187-4dc5-a73b-c3c6124bfc73,497,3,40752.71,42817.22,0,0
4991ac83-fb4a-4248-a64e-89a31b06cbf4,333,9,31004.21,5736.18,0,0
3fe5b348-4a45-4e9b-b5db-795b974a0e14,335,3,4331.52,43509.88,2,1
6987b052-7421-4d3e-8dc3-9412d95e17e1,347,4,42477.72,77799.66,4,0
fd4409d5-e875-43f1-a59d-bde695e314e5,772,8,43829.93,72804.12,2,1
a2334974-746c-4933-aee6-9c71ee166b74,530,5,20075.88,28493.04,4,0
e1026c4b-c616-477f-9544-3a0a1c34a8ba,747,9,5482.79,88737.31,0,0
b49802f8-62a6-4248-ad48-3b5a0ac36ac3,353,6,4044.89,29989.55,1,0
653dc7a6-16f0-46fb-939e-bfec55c7166d,696,4,39809.71,28601.67,2,1
471c44de-c601-411c-9d03-c5d0037d4e96,833,7,5600.87,81071.49,5,1
8ec9ea98-6581-4934-9bcf-b1c4f87e3560,532,10,41021.23,1321.99,3,1
5d463576-b076-47d1-a4f7-8188ab8b1683,814,6,49573.5,4513.63,1,1
74f232a6-6736-4c0d-b406-b45cac11ec60,500,6,18409.21,22828.34,5,0
f742653b-67a1-48de-9831-0104c44117e6,490,8,9751.73,41201.8,4,0
99ad8f5f-6ad2-4a04-87b9-912a7fa4e762,541,4,24998.59,35904.99,0,1
bf301622-daa0-4363-ad53-2bac5ffa8c9e,603,1,35693.24,57011.43,3,0
321c6df7-bb3b-4739-bb0c-091d19da300c,550,7,28518.69,81271.71,1,1
b582bf55-f953-40b5-85cf-ec9cfab3cd59,836,3,30477.88,70065.2,2,1
e6759c13-1a34-4898-88e4-3374e2d796df,540,2,45229.64,4193.41,3,0
2080307a-99d6-4551-92aa-822efaf11768,542,3,8982.84,55988.48,1,0
c9aa3a8f-3b33-4859-9044-d260f17d8157,523,3,48089.63,38928.08,5,0
2328d866-975e-4ac2-b08d-f7c1e20fed4b,567,5,12331.28,56597.42,1,0
ef55e844-00e4-4cd6-9b1c-7ac0641d628f,673,8,5914.03,17941.82,2,1
f46a2906-4075-44b3-8963-522f662b3d4f,605,10,36264.36,36082.91,0,0
bd6b774d-0e15-49f5-bdea-a0c1cc19b2c9,563,7,45475.69,2894.07,0,0
f744bf4f-4e6b-4d38-abeb-af428d38a150,730,6,48027.61,56156.17,2,0
8e4320b2-c76e-4916-9989-08927df0bed3,817,9,41195.79,2073.0,5,1
35a10d06-b15a-4171-ae76-375bbd966783,410,4,17391.22,22590.16,5,1
cad696f6-39ce-4ce0-9eef-e32c78d5a6b2,340,5,49523.13,7313.4,3,0
b0181051-aa68-4596-a7b6-9e7c5bef396d,325,8,33078.19,73058.69,5,0
ceec7e2d-bbdf-42a2-843f-bf37589d431a,577,9,26464.57,88524.54,5,0
bca09ca1-733c-4b58-94b3-92de07d24776,581,5,35645.33,32177.9,1,0
3b851725-d4b2-42e2-aef4-b65d155ff8d3,523,5,63361.51,58514.52,0,1
988d7142-2524-402e-a676-3632adf2e0b9,442,6,27546.21,88053.8,3,1
eac34b2f-f37c-48df-9bb9-b95b1d351a0d,373,6,3365.09,44210.48,3,1
3cc0f2c6-8687-49e2-9543-a9d5ccc4b853,812,1,56437.18,16146.44,2,1
2573473c-cc1f-499b-ad93-525f13b76328,450,7,26287.2,72278.2,0,0
653dc7a6-16f0-46fb-939e-bfec55c7166d,536,3,39809.71,80699.26,2,1
29848885-fead-494a-8b13-9fd6b818ccd6,694,2,33963.29,50607.6,0,1
af13716c-5998-421a-a426-298b19b505b7,511,2,39690.68,80309.74,5,1
ec28ce01-3eab-45ca-9941-0b4f9c2dec72,801,7,28358.35,34295.37,4,0
8fde2a35-2034-4d95-999f-f3c7a1326fe7,832,9,11335.9,21088.77,1,1
c8db89df-a6f0-4f52-b3e2-e524c9576f90,607,9,25337.94,72646.39,1,1
987eb5db-6bd3-4b23-88cf-d7732e0607c8,809,1,30575.55,23761.55,5,0
e3e70682-c209-4cac-a29f-6fbed82c07cd,758,4,15073.92,29569.22,1,0
846819a2-036d-40dd-a39a-28b3c40fd34e,837,7,7779.95,75122.31,5,0
690aae3f-ade5-4235-84d4-09975748c032,442,2,40728.54,43509.57,4,0
a7e0af0e-43a3-443f-af10-3927c3eb0a41,331,5,40651.97,47129.0,4,0
846819a2-036d-40dd-a39a-28b3c40fd34e,786,5,7779.95,40531.7,5,0
56dcae4e-89ec-4252-9f22-6e20db51b281,522,10,32511.33,9618.63,3,1
dbafeb63-375b-4ffa-a1a3-c32f4087f8b3,361,6,44209.89,75654.28,2,0
fe1c51e5-ea31-467a-a168-02053c0a94de,534,9,11352.85,3959.62,4,0
9590f037-b24e-4d22-a147-78b913863010,771,10,30836.55,25388.19,4,0
8d82d8ae-e528-4510-9280-6162cca61e34,734,3,12414.98,71195.79,0,1
226a61dc-9bf7-4163-8c3a-8a168ebc0c79,618,5,52783.34,21697.14,0,0
24d8b7fe-d00c-4571-bf3a-49929d92c16e,691,1,24563.01,25793.22,0,1
e1ef19e7-0534-44ff-a48d-be36cdafb63d,699,1,36126.25,32116.93,0,1
3d4a23f5-5ae3-4099-a395-fda2dd10a4cd,842,4,17049.63,6949.97,3,1
3ece0300-4984-4f02-af08-8b4b648499d4,500,2,36454.56,69916.08,0,1
9b4e4d66-7327-45ae-9fdc-09fa9d19b58d,731,6,38039.87,50084.83,2,0
ec71d172-ce61-45b7-a6fb-9f807c3f9774,506,10,32945.55,35220.83,1,1
3b1b62b5-df62-4909-8e3f-b5c0c54cc68f,579,9,43882.92,86451.4,4,1
28eb7deb-6767-4789-964c-6cd6c61925b0,464,9,45874.76,88101.18,0,0
690aae3f-ade5-4235-84d4-09975748c032,337,6,40728.54,77949.2,2,0
07b0cd36-95f0-4aed-ba15-08e72be3edac,520,9,38804.99,15715.2,2,0
de9f5695-6cf8-4db3-98b3-f261c5f87eff,721,6,28533.25,42011.03,5,0
cd4268e8-a39f-4ae3-a1a4-2380e03c103b,747,3,65563.25,49514.87,2,1
28eb7deb-6767-4789-964c-6cd6c61925b0,644,4,45874.76,6919.73,2,0
01b7a7c7-d2a9-483e-b3a3-6fc5de974c55,637,7,47960.93,45486.03,2,1
9abf3e69-e5bc-47ed-afa6-80100ddd49b7,689,2,88242.64,846.38,2,1
f33ba4d5-77be-44ab-915d-1e716fe65942,587,2,6802.32,14990.18,2,0
64308d4f-3609-469d-bb08-602bedbd3b47,437,6,19436.58,12400.92,2,1
1f6dd549-ccc1-4318-9307-eea78b6bbed4,499,5,37785.43,21684.37,1,1
ecda6ae4-18d6-492d-b0fa-9c5b24a4416a,517,5,20698.36,1374.22,5,1
03c6a61a-537c-42e8-9697-9b20517e0427,377,7,5316.51,35265.43,5,0
b582bf55-f953-40b5-85cf-ec9cfab3cd59,493,10,30477.88,7991.62,1,0
9fc6ec71-c5e8-4460-b965-f4c904dc6357,643,1,48167.79,47175.08,2,0
2080307a-99d6-4551-92aa-822efaf11768,689,8,8982.84,75758.29,2,0
009634b2-15d3-49ba-982d-87e440408119,787,7,24168.12,68544.26,3,1
a8294aab-afaf-4b68-a05b-f9e7c42b43fa,816,1,37928.72,8185.74,1,0
b9ef3e8f-233a-4aa0-9d0f-f93dd743993c,584,5,35213.62,8781.97,0,0
fb87cf23-aecd-4274-97bb-9daa35450dff,729,7,25081.1,76952.49,1,1
9a26bb20-f22b-4726-9226-69b13289f007,709,10,18047.74,23420.68,0,1
c9d33c47-9f34-4c10-b969-99735f4ff9e1,839,10,30331.1,74283.08,5,0
84f0c437-0fbe-472d-8d73-e48039ec46d0,567,4,19233.41,9039.43,3,0
062fe9c7-4663-4f19-916e-32eaf8c07b63,525,8,38827.29,12418.67,1,0
e3d936bf-0a1e-4938-ad38-4bd846c8a642,566,3,20712.75,28108.0,1,0
b6719865-bbcf-43c4-8e83-1ee851b187c5,443,6,22968.13,78796.19,1,0
a163a7cf-928c-465a-bb80-5f4f9a7094dc,764,5,10251.14,11408.84,0,1
deeb01d7-0d42-42e4-9f74-270f5bc7e046,565,6,37485.2,30510.85,5,1
a8c1e28e-9a57-49d7-a32a-f239c6aa4bed,455,5,36874.65,83804.81,2,1
325c1827-df19-4370-b832-71ddd91f6f79,560,10,32964.42,50339.07,0,1
b49802f8-62a6-4248-ad48-3b5a0ac36ac3,823,8,4044.89,87599.11,0,0
08a30261-b675-4bef-ac60-1ff0b0350134,441,10,2059.78,21440.96,4,0
5ffe5273-90c5-422d-8415-e7ebab9c69b5,339,10,31616.09,57126.06,2,1
aac41158-0716-41dd-a7dd-f42ddd761afc,409,1,43108.6,50191.58,3,0
9a26bb20-f22b-4726-9226-69b13289f007,609,5,18047.74,19298.42,3,1
21e698bb-0442-4b74-832a-55fca3b1b89b,792,2,45968.25,12460.86,2,0
7b0cf679-d14f-4b7a-89af-135d24b6e94e,311,9,36646.69,26232.56,5,1
aac43839-e9d6-4ff8-bb67-e1675af28d3d,374,9,24741.27,53855.16,4,0
0acf7827-e5d7-40e9-af0d-15cce38c013a,634,6,33237.55,36318.88,1,1
f4465877-8df2-453c-a0a5-ef3ce0b5e9e0,777,7,47579.67,44708.2,0,1
fff4d9e8-46e5-4529-9d8e-58552a45a6eb,545,1,27842.27,85939.01,4,1
b97eb522-d3f9-4667-bd41-57b762c271dd,849,7,44183.0,15221.7,3,0
68516ee8-e3e9-4978-980f-caede244055d,676,1,10157.36,35920.71,4,0
76e45616-8052-4909-8ed7-1f40a7040c75,402,7,6680.56,89658.24,4,1
25ceb8a9-5a27-4ea3-bd8f-6f0b5eecf190,829,1,22592.87,1139.94,5,0
ea152c50-11fd-4606-9c9c-6f0933c71c2c,386,1,1235.2,32578.53,1,1
049167c9-b519-4f8e-85f8-7f5c71347c31,333,4,25123.5,74461.17,1,0
b1d48b03-91f2-4d42-a965-ff94e15b02b9,692,9,30990.68,4635.9,0,0
b1d48b03-91f2-4d42-a965-ff94e15b02b9,427,2,74444.21,56010.14,3,1
a3ccd99f-706f-4532-8b20-c56fd304d06c,442,8,40174.84,24599.63,3,1
c998bcff-a708-4c7c-b0cf-ee18d9f136d6,812,9,10429.39,22315.78,5,0
ceec7e2d-bbdf-42a2-843f-bf37589d431a,813,9,26464.57,78418.48,2,1
4aa83cd6-5804-4881-9d8c-ca3b62614790,419,10,5167.3,42347.89,5,0
1ab0f832-b40a-47c5-bd0b-5a6547e06c5a,594,4,37006.13,58219.26,3,0
9c1779ef-a757-4367-baee-31d1a5b7a662,685,4,14937.18,11238.49,4,0
09a7f63c-5864-41d4-b2b5-70555de88a6b,348,1,24446.61,75697.11,2,0
77df7ac2-2659-4a08-8638-d48f472ccd6d,481,5,7363.88,17615.04,3,0
864bf9eb-5512-4ad7-8e9b-5b6db36ad750,848,8,15213.76,69166.06,5,0
2a92677c-0d6c-4c24-bf05-9fba625ccc68,657,3,23994.88,12799.07,3,0
2b6b7b42-2950-4326-b644-d1839aabd22d,385,6,23639.47,36914.59,3,0
d5ce1a9a-35ca-4a6b-8ce9-22761eac1be9,384,2,35040.73,68609.69,2,0
3f6ba764-3784-4de3-82f6-d134eddba865,551,2,49329.95,84498.04,4,0
ca585db7-dc78-452c-9065-22f6be47bb51,488,1,27535.42,83859.71,4,0
08c7f351-5d1e-4609-b4e0-67587990d60f,760,5,11384.14,16051.03,5,1
d87f8fab-8eee-4716-85d9-ac1b2b4f425e,531,10,40125.63,39037.27,4,1
41fecb3d-e4aa-47e7-803c-51b26603ceb2,403,3,10221.91,76327.02,4,1
02b24507-cf48-4016-9df5-a1a45f359760,734,10,39183.7,24191.15,3,1
dfea9ee1-2eb4-41ac-8dce-9658d8621586,303,8,29313.97,69044.52,2,0
441c5727-7c7b-4161-9611-128303f90723,530,9,9376.66,8124.48,1,1
914ca75a-b3cd-4e52-aaf6-80271ee29ac7,437,4,15198.42,32018.76,1,0
aac43839-e9d6-4ff8-bb67-e1675af28d3d,772,8,65880.0,47669.17,2,1
dd8c7ad4-f4f0-47ce-8d29-cfc9eb8ec025,377,10,44413.12,43377.42,4,1
fc961495-3051-4587-bec9-787d2a0f12d3,391,10,21311.21,79760.88,3,0
ef1a030c-fba9-4e75-a0f3-7df2a0fe1900,553,5,18080.0,62999.72,2,1
f87f79b8-cb53-41cd-835c-d4c339b24ebb,842,2,39894.63,53195.51,3,1
a2e31f81-ae79-41c7-ad0f-3b815861c593,316,1,10007.87,42555.5,1,1
645101b8-6354-4195-8402-5665d065db94,620,10,47454.13,82114.46,3,0
b97eb522-d3f9-4667-bd41-57b762c271dd,723,9,44183.0,56232.23,2,0
cd4268e8-a39f-4ae3-a1a4-2380e03c103b,659,9,22175.09,42609.28,1,0
57d11a18-15d7-4a3a-8434-f31310d81218,777,8,27380.72,53922.91,4,1
d8ada18a-99e6-479a-a37a-c0fe913096f8,592,10,3604.23,38942.08,0,0
a8294aab-afaf-4b68-a05b-f9e7c42b43fa,487,9,37928.72,64329.71,1,1
f887a123-3263-4d11-b3f2-32a262b7e3e7,834,7,20002.04,19115.24,0,1
9b3bc7cd-cd54-4cfa-a798-6432db9260b7,701,10,29786.52,15257.56,3,0
6506d17e-3ee0-4812-a9c1-7b107c09d01e,580,7,43236.94,32729.57,4,0
44c8fd00-1a0f-4218-9eb8-83257add8fed,379,1,23350.62,31983.14,2,0
8663ff0e-b1cd-4569-8a0b-7061e0def1a0,690,9,31738.09,16934.65,3,1
ef1a030c-fba9-4e75-a0f3-7df2a0fe1900,781,7,18080.0,51394.2,4,1
5cd93adc-6a13-47f7-81b0-72aaea46e602,316,2,34543.28,1559.23,1,1
f5bd2a62-1f55-427a-ab00-3687b94192a2,717,8,26324.47,6261.43,3,1
d7850982-05ba-49a7-bdf7-0f9768a96531,686,3,44240.78,62493.04,1,0
ccddab31-f2c9-47fe-b266-ca585fa22c0a,634,5,16990.05,76773.32,5,0
e5db5572-4aeb-4ac6-9563-7e42845dda87,602,1,38225.54,24121.8,1,1
f54afc1f-b82e-4ce7-8ed6-0e1cc4909ed7,546,3,27427.45,81896.21,2,0
dfea9ee1-2eb4-41ac-8dce-9658d8621586,783,9,29313.97,41964.64,1,0
ef1cc4d8-e21d-4459-994e-36b30e016456,751,10,37168.14,2155.07,0,1
d7189df6-09ff-4e33-b3ae-116821c5e4f2,831,6,46119.29,62023.72,1,1
de9f5695-6cf8-4db3-98b3-f261c5f87eff,845,5,20374.56,40561.41,2,1
40846a66-98d2-40cf-83e9-7cf8071c6ee3,324,10,19438.04,18575.62,2,0
7dd566b3-b78b-426a-ac05-d6fc3322eddc,377,3,16505.38,15189.8,4,1
85a7df40-e5a8-4caa-a36a-614f5812047f,649,5,49222.38,44448.99,5,1
3aeb5bc0-f63d-407c-a9d2-1bf8b1954990,541,7,33199.13,58796.36,0,0
2dc36d21-6ca6-4a54-a8db-b95aff248000,563,8,36919.99,68290.08,3,0
8a8bc03e-fafd-42b8-8b99-0ee7f6714d76,338,7,17612.84,65132.78,5,0
b67918a3-be3a-4bfa-b415-9f231edcde4d,782,6,34924.38,73840.8,0,0
d5ce1a9a-35ca-4a6b-8ce9-22761eac1be9,396,10,35040.73,27439.86,4,0
ccc819d8-70cc-4ab7-9c0c-96a4bfb51388,343,1,36659.95,8667.44,3,0
3fe5b348-4a45-4e9b-b5db-795b974a0e14,768,8,12403.03,41602.2,5,0
e6cd3595-d4f0-465d-bd68-17b638b80611,354,4,29142.18,23580.9,1,0
bfba2aaf-70cd-4299-8e30-4130fecadf9a,407,1,26245.4,2720.66,1,0
3e8fd1e8-b759-448a-9338-6c4ef19a99ec,603,2,46944.08,60945.71,3,1
26c54436-52a8-48bd-a110-9cd15d491cef,570,9,3446.53,9947.03,0,0
f742653b-67a1-48de-9831-0104c44117e6,842,10,9751.73,73143.28,3,1
8f5d03b1-6271-4a42-a109-f5b4ebf168eb,346,6,38107.44,4278.74,0,0
ace19dae-d2f4-4de2-acf6-db00caaa4e48,428,6,38015.46,14511.9,4,0
68b719b5-def4-4187-87b9-854a5f1f15b9,622,6,38400.06,6842.97,4,1
ad2e031d-0fa2-4060-b955-66b556277957,304,3,58719.49,60592.05,3,0
6987b052-7421-4d3e-8dc3-9412d95e17e1,477,5,42477.72,30076.78,2,0
a5565599-125a-4b84-83a0-09fd917b7c40,343,7,24143.51,42900.47,1,0
84f3ffce-29d5-491a-9abb-092d28d483ca,489,2,25959.62,43458.3,4,0
fb9faa0b-34b3-4284-9d91-5117fe4e460f,775,4,9366.72,5519.77,2,1
eb7f4767-eb86-4f71-a693-0daf29b0877d,804,1,33034.86,49814.06,0,1
76863578-4e03-4209-83d4-42a0d3339005,527,1,6978.76,33095.96,2,0
d56da186-ba13-4a52-9bba-3d9bb939626a,810,6,4375.68,26679.32,0,0
5768ba9a-1fa9-4bd6-af25-cbe207fe7ec8,310,8,20847.09,65285.52,1,1
a71e5e39-8f4f-4577-ad37-1c4b16254f07,833,1,15835.2,56788.23,5,1
f0aecab6-364f-4239-87a2-c8958904fb41,792,7,39842.79,10503.16,4,0
4214f93c-3152-4057-97a0-4f42fd0d267d,651,9,17765.01,22054.27,3,0
e6759c13-1a34-4898-88e4-3374e2d796df,755,1,69825.34,61982.24,0,0
5d89f392-fc7b-46a7-9da2-59c2d1ca7622,748,6,41006.75,47803.0,5,1
21007214-405e-4cc7-b7bb-192b9cd67c5b,658,9,14871.83,65922.86,2,1
e4559a4b-38c4-4f94-9c09-b09e5d5df4a8,520,10,15721.7,75361.16,3,0
1ab0f832-b40a-47c5-bd0b-5a6547e06c5a,343,3,37006.13,57756.62,0,1
3ed3bac6-711d-4fe3-b6ae-679c6816c5d4,446,6,49711.89,37534.24,0,0
8cde1d25-5c1e-423e-948e-be24a3ebd82f,631,6,91579.9,89099.89,0,0
f58756d5-4071-45b1-821a-fdfd4e57f2b8,417,5,27168.73,59206.43,2,1
8d82d8ae-e528-4510-9280-6162cca61e34,630,6,4431.01,355.15,4,0
3257a80a-e4e5-4c4f-b223-3a76f7bf8f34,753,2,5036.75,65378.69,0,1
a4edeefd-5140-494b-aed4-e645aaed8b53,488,2,32241.79,47913.51,0,1
8d25dac3-027e-4ba4-9a6b-f590c0ae013e,339,7,19552.39,34697.9,3,1
19831cdd-1adb-4087-a0d9-ba7a7caf256d,520,4,1456.19,51909.95,1,1
785c0f4b-7e4b-4c14-90e4-209b44009123,781,8,44690.34,82555.42,2,1
8bbd5446-7479-42eb-8ab7-175fab24c22d,577,9,44334.93,51771.59,1,0
0d29a273-7f98-433e-8156-903c582ea385,336,8,17579.24,6402.14,2,1
702dc88a-b97f-43bb-becc-040c75ff93f0,344,8,36690.8,15288.4,1,0
634ad5b9-fd72-4908-adb8-a483c65233ab,336,1,42532.09,80209.93,3,0
28eb7deb-6767-4789-964c-6cd6c61925b0,406,8,45874.76,32603.16,2,1
572de2ff-eaaa-4a3e-b1db-d1d548e003be,334,9,35486.74,35610.42,4,0
92d6ff73-5b3a-4595-8458-92c14e0e15d3,620,7,3376.12,72748.03,5,0
6e3964ba-45f2-481c-915e-d5d40a91054d,583,8,19465.4,68139.83,3,0
01cbd9c2-d35f-481e-b648-431fae9e8d03,844,4,3030.48,30195.98,1,1
6342f08b-9a09-4355-b570-3c9412713d40,769,7,7493.82,37238.64,5,1
b6d06615-f152-4976-a5d6-fb7f4f9afd63,613,8,27495.67,59632.81,0,1
a7c6e828-eefe-411a-86c6-4cf833223fc5,508,4,32951.21,86312.75,5,0
01b6f594-c9b3-4161-a836-fa8f6fc64ca4,700,4,38052.15,40287.18,3,0
eb0e9678-f80a-487d-a8bf-0da370eb1aee,738,5,24364.81,32005.47,2,0
3eb74425-c35d-4d07-b329-9c8410c68cfe,681,5,45837.32,8759.91,5,1
c02b3816-2070-4b84-add1-0c2665a593b3,616,1,24493.72,42757.71,5,0
ac582ac4-14f4-4448-b6ff-9d8b07789c67,711,6,6021.74,62331.32,0,1
2f1b6499-0fb2-470e-acaf-85ea20735caf,323,9,92075.81,2724.52,4,1
2f1b6499-0fb2-470e-acaf-85ea20735caf,710,6,79627.55,63322.47,3,1
f4226c02-f1cd-4bd9-8cec-1b22c9c8e1f4,509,2,69144.65,73750.7,1,0
6daa37f7-791b-4ee8-877c-2eaa2f03a58d,351,9,76751.61,6981.4,0,1
28eb7deb-6767-4789-964c-6cd6c61925b0,581,2,45874.76,9678.44,5,1
13e34b3d-3d94-4990-b092-a5ff948c2d43,325,10,37173.27,10755.49,1,1
0a8c46c7-0921-4f4f-9edb-95f2c787ddfb,404,1,40630.36,7933.56,4,1
242bb275-788f-4e80-bb00-a6d0fa986a34,391,2,27132.62,19544.24,1,1
1f6dd549-ccc1-4318-9307-eea78b6bbed4,396,7,37785.43,71619.12,0,0
4052e095-ae11-4451-9424-384aed2bba13,796,2,1914.06,3180.21,4,0
b5df1a9d-a2fa-4159-8827-e218059ee7ba,373,9,47961.01,2295.42,5,1
d32576a7-a529-42db-a6f7-33b41724d5d4,841,6,1799.94,5605.79,1,1
6d618061-9e63-456a-9e2d-d66fc3ab728a,838,10,48426.87,29044.22,2,0
79c32574-c3eb-4ff7-91f8-584c79a46acb,781,8,10040.53,33669.7,2,0
0315dd41-1295-44b1-a38b-010be0de5466,371,3,15076.21,75479.66,3,0
e1eb285f-f837-4e57-bc94-24349370e716,569,9,13726.24,82177.87,3,1
d88cf5ba-5f69-4b4e-a67c-e9c1166fca8f,347,4,45259.61,54783.33,4,1
f68866c6-1161-424e-b14f-38d8f89d4123,484,7,48352.38,64624.35,2,0
a71e5e39-8f4f-4577-ad37-1c4b16254f07,666,10,15835.2,61681.5,0,1
aac41158-0716-41dd-a7dd-f42ddd761afc,582,5,43108.6,88675.05,2,1
2dc36d21-6ca6-4a54-a8db-b95aff248000,736,7,36919.99,58864.84,5,0
690aae3f-ade5-4235-84d4-09975748c032,683,8,40728.54,1664.72,1,1
01ce5fc6-32d1-46fe-8f08-963c96248805,748,2,45082.24,87668.46,1,1
b766443f-a245-4f92-bbd4-34fafbbbb0c9,690,9,20906.45,65974.81,2,1
914ca75a-b3cd-4e52-aaf6-80271ee29ac7,421,1,15198.42,73333.52,4,0
e6256403-bf3d-40bb-b66a-c168b4a1ca79,425,2,37101.73,62538.12,1,1
5c7a0b85-d354-4f53-9420-f4a1c2f44d8e,612,6,9872.91,38329.91,4,1
ba438516-e711-4ff9-8e6a-d8a8a17dacb6,480,1,43544.03,13982.99,5,1
28eb7deb-6767-4789-964c-6cd6c61925b0,537,8,45874.76,62443.38,2,1
99f7e937-b48e-4d64-8e93-e03e2f071432,764,6,4239.92,34631.79,5,0
b45da74d-f8e0-4437-b10f-b7eaa3375c22,806,3,29857.01,23180.38,4,0
c9249c3a-7783-4810-8b80-5cdddf807a41,354,9,48778.86,25301.88,4,1
a2bd6dd6-cdd6-4b39-bb76-f1b254fc5281,462,4,5991.15,4180.09,2,1
21ee302e-974d-4d49-9bc6-98825a7c831a,714,4,9209.71,61956.12,3,0
7acdc2ac-3046-4558-8302-d5026e6dc60e,411,7,15932.17,20256.74,5,0
207f0cef-e889-4880-a6df-8eab7fdd0a08,719,10,59628.32,81685.64,3,0
ea376232-0571-41b1-aabc-f51fbc9105ee,694,3,6005.63,56749.25,4,0
3cd80190-04a5-4c46-b84f-d2cb866b981c,428,6,63437.39,19061.84,1,1
531da920-5b6f-491a-af9b-10a52e6ff527,592,7,9443.5,84947.86,1,1
24d8b7fe-d00c-4571-bf3a-49929d92c16e,449,1,24563.01,60043.59,3,1
183360fd-7d25-49dc-acec-b8507ff8d12f,669,5,15924.82,5122.67,0,1
c02b3816-2070-4b84-add1-0c2665a593b3,355,9,24493.72,24575.63,5,0
376acba9-139c-47c9-91bf-d715febe8ad0,784,5,22573.22,42133.08,3,0
1e44da98-35e3-406b-a8b1-56a29a7a1d91,792,4,17929.35,32565.25,1,1
ec1f0b43-5cfb-4d00-bea3-e89bfe8b9dde,535,6,79699.25,27247.73,1,0
5c7a0b85-d354-4f53-9420-f4a1c2f44d8e,652,10,9872.91,40854.45,5,1
e5a15243-c728-4f15-b5cb-b690735b3a80,711,10,4053.11,37722.56,3,1
f141f687-1660-40d5-ace0-69b2ab8cb1d3,839,3,20879.97,2734.89,3,0
ef4d478a-b195-485b-9a78-dfc0cc401018,438,8,43203.56,81116.56,5,0
8cde1d25-5c1e-423e-948e-be24a3ebd82f,654,2,51516.2,16201.84,2,0
77bb8407-e88b-4b83-8277-9bb3d0d89dc2,763,5,7351.01,65371.14,5,1
1df73276-35ba-4da1-98d0-cbb77844e648,683,6,36283.43,83824.99,2,0
d7117bad-a0ea-484c-9a7e-c25c511505aa,367,8,35515.03,38547.31,4,0
1b323b5c-91bd-4fdf-84cd-7d57359b05fa,657,5,7680.19,20316.21,2,0
a2e31f81-ae79-41c7-ad0f-3b815861c593,761,8,10007.87,46756.58,4,0
2bdeeefe-495e-4e7c-ac7f-9f90a2d6d8c8,718,3,2270.47,77720.33,1,0
36b823a7-719d-4bf2-a2b6-51988e65e146,327,3,10791.43,9082.53,1,1
634ad5b9-fd72-4908-adb8-a483c65233ab,832,5,42532.09,4871.25,4,0
83448662-04a4-411a-80e1-a7683cd17950,616,1,32469.91,52702.6,4,1
411b97ae-a2f7-4445-a1e5-a0f8c6c3a411,403,3,49667.05,65924.72,3,0
84f0c437-0fbe-472d-8d73-e48039ec46d0,437,10,19233.41,7196.65,1,1
3e8fd1e8-b759-448a-9338-6c4ef19a99ec,602,5,46944.08,64180.77,4,0
0a8c46c7-0921-4f4f-9edb-95f2c787ddfb,398,3,40630.36,71312.09,0,0
8d25dac3-027e-4ba4-9a6b-f590c0ae013e,479,6,19552.39,78434.86,1,0
f64de3c5-daa6-435e-9afa-144d96ad252f,513,6,16452.2,6640.15,0,0
a84cd94a-656f-475e-9969-1df6be961834,343,8,35303.29,30562.6,5,1
1117bacb-6e88-418c-a99e-12fe095c2be6,624,2,28012.58,38113.36,0,1
100aef24-0dd1-4beb-9d98-abc9eae9c546,354,4,63538.33,34161.71,2,1
91fb62ff-e34b-424a-9d71-088d22a0da08,576,1,19878.21,81337.79,0,1
58fd9c66-4a93-4c0e-a2e8-440aafc9468a,757,3,2741.07,72637.82,3,1
ec987a46-2a55-41ed-bc1f-ed8b2008098f,626,4,11126.95,64071.52,0,1
6c835975-efa2-4e12-8c83-384811fba56e,401,8,16713.28,55559.67,1,1
afb009ca-06b4-495d-aa69-1a9aabe5cccf,694,3,6436.48,7887.95,4,0
acbb7851-e77c-4236-8906-a58fda8d811a,522,1,6848.23,40462.1,3,1
